Publication Year,Title
1920,孟小冬汪碧雲汪笑峯之敎子
1920,儒冠和尚談話
1920,乾坤劇場劇談 孟小冬之空城計 粉菊花之白水灘.pdf
1920,Meng Xiaodong's Receiving Divine in A dream and Hitting A Stone 孟小冬之托兆碰碑 (Meng Xiaodong zhi Tuozhao Pengbei)
1920,Waching Plays in Qiankun Big Theater 乾坤大劇場觀戲記 (Qiankun Dajuchang Guanxi Ji)
1920,孟小冬小莲英之三娘教子.pdf
1920,Meng Xiaodong's Unrivaled Singing of Tiantang State 孟小冬天堂州之絕調 (Meng Xiaodong Tiantang Zhou zhi Juediao)
1920,大世界劇談 李玉顰之梨花鼓 孟小冬之空城計 粉菊花之王亞銀
1920,Discussing Plays in Second Cottage: Meng Xiaodong's Empty Fort Strategy 亞廬劇談：孟小冬之空城計 (Yalu Jutan: Meng Xiaodong zhi Kong Cheng Ji)
1920,忠告孟小冬汪碧雲馬金鳳
1920,乾坤大劇場劇談 汪碧雲斬黃袍之陶三��� 陳蕙峯之梅龍鎮 粉菊花之遺翠花 孟小冬之烏盆計
1921,談李秀英與孟小冬
1921,孟小冬與李秀英
1921,為談“孟小冬與李秀英”者解圍
1921,Zhuming Tanpai Xusheng Kunling Meng Xiaodong Xiao Ying 著名譚派鬚生坤伶孟小冬小影 (The photo of well-known Tan school male impersonaor Meng Xiaodong)
1921,談李秀英與孟小冬（續）
1922,Documenting Meng Xiaodong 記孟小冬 (Ji Meng Xiaodong)
1922,坤伶孟小冬新影[照片].pdf
1923,Zhuming Tanpai Xusheng Kunling Meng Xiaodong Xiao Ying 著名譚派鬚生坤伶孟小冬小影 (The photo of well-known Tan school male impersonaor Meng Xiaodong)
1923,坤伶孟小冬之南陽關:[照片]
1923,[T]徐廳長物故其大乾女兒孟小冬送花籃一只次乾女兒晚香玉送輓聯一副
1923,[T]孟小冬由漢回申後昨赴南京搭下關新新舞台同時登台者有女白牡丹
1923,漢臯菊訊 怡園營業尚佳……孟小冬在漢近况
1924,Every Other Day Report 間日報告 (Jianri Baogao)
1924,[T]孟小冬此次登台、係短期、三日唱滿後、至多再延長二三日……
1924,留影記
1924,說孟
1924,孟小冬登台之第一夕（下）
1924,Meng Xiaodong 孟小冬
1924,坤伶孟小冬最近小影[照片]
1924,[T]孟小冬孫佐臣等今日早車離錫、昨演雙齣、並倒串十八扯中……
1924,孟小冬.pdf
1924,孟小冬之空城計
1924,孟小冬近影：[照片].pdf
1924,孟小冬登台之第一夕（上）.pdf
1924,談談孟小冬
1924,[T]昨日孟小冬孫佐臣馬秀英仇月祥等赴楊宅午宴嗣乘汽艇遊太……
1924,女伶孟小冬之时装小影:[照片]
1924,孟小冬之探母
1924,Every Other Day Report 間日報告 (Jianri Baogao)
1924,[T]孟小冬孫佐臣准今日到錫、即晚登臺、第一日全本四郎探母……
1924,說孟（二）
1924,[T]慶陞擬赴滬邀請孟小冬來錫、
1924,說孟補遺 孟小冬之空城計補記
1924,孟小冬登台之第一夕（中）
1925,孟小冬家兇殺劫財案詳紀
1925,孟小冬之武家坡
1925,孟小冬家刦案破獲詳誌
1925,孟小冬之兩日劇評
1925,孟小冬與齊耀珊父子
1925,台灣學生行兇相眞（續）-晨報1925年10月20第6版
1925,觀孟小冬-社會日報-北平1925年06月12第F4版
1925,孟小冬家搶案餘聞-社會日報-北平1925年10月27第4版
1925,孟小冬照片感言
1925,孟宅兇犯破獲之原因-益世報-北京1925年10月22第7版
1925,孟小冬唱做之劣點
1925,孟小冬搶案餘聞-京報-北京1925年10月27第7版
1925,孟小冬家搶犯破獲之詳情-京報-北京1925年10月21第7版
1925,孟小冬家兇案餘聞-京報-北京1925年10月20第7版
1925,鮮牡丹家被搶-益世報-北京1925年10月19第7版
1925,[T]孟小冬在梁宅演堂會之次日、其韓家潭寓所、有盜匪光顧、殺死女僕……
1925,[T]頃得京友快函報告、著名坤伶孟 小冬、由馮六拉攏、將嫁與梅蘭芳為……
1925,再譚孟小冬
1925,殺孟宅女僕兇犯被獲之眞相-益世報-北京1925年10月21第7版
1925,孟小冬及其母張氏：[照片]
